x,ENVTYPE,EnvTypeGroup
366 AVALANCE,AVALANCE,Avalanche
73 AVALANCHE,AVALANCHE,Avalanche
487 HEAVY SNOW/BLIZZARD/AVALANCHE,HEAVY SNOW/BLIZZARD/AVALANCHE,Avalanche
47 BLIZZARD,BLIZZARD,Blizzard
350 BLIZZARD AND EXTREME WIND CHIL,BLIZZARD AND EXTREME WIND CHIL,Blizzard
345 BLIZZARD AND HEAVY SNOW,BLIZZARD AND HEAVY SNOW,Blizzard
822 Blizzard Summary,Blizzard Summary,Blizzard
48 BLIZZARD WEATHER,BLIZZARD WEATHER,Blizzard
335 BLIZZARD/FREEZING RAIN,BLIZZARD/FREEZING RAIN,Blizzard
160 BLIZZARD/HEAVY SNOW,BLIZZARD/HEAVY SNOW,Blizzard
66 BLIZZARD/HIGH WIND,BLIZZARD/HIGH WIND,Blizzard
367 BLIZZARD/WINTER STORM,BLIZZARD/WINTER STORM,Blizzard
112 BLOWING DUST,BLOWING DUST,Blizzard
162 BLOWING SNOW,BLOWING SNOW,Blizzard
267 GROUND BLIZZARD,GROUND BLIZZARD,Blizzard
64 HIGH WIND/ BLIZZARD,HIGH WIND/ BLIZZARD,Blizzard
51 HIGH WIND/BLIZZARD,HIGH WIND/BLIZZARD,Blizzard
57 HIGH WIND/BLIZZARD/FREEZING RA,HIGH WIND/BLIZZARD/FREEZING RA,Blizzard
958    HIGH SURF ADVISORY,   HIGH SURF ADVISORY,Coastal Flooding
676  COASTAL FLOOD, COASTAL FLOOD,Coastal Flooding
962 ASTRONOMICAL HIGH TIDE,ASTRONOMICAL HIGH TIDE,Coastal Flooding
494 BEACH EROSIN,BEACH EROSIN,Coastal Flooding
631 Beach Erosion,Beach Erosion,Coastal Flooding
843 BEACH EROSION,BEACH EROSION,Coastal Flooding
512 BEACH EROSION/COASTAL FLOOD,BEACH EROSION/COASTAL FLOOD,Coastal Flooding
543 BEACH FLOOD,BEACH FLOOD,Coastal Flooding
812 BLOW-OUT TIDE,BLOW-OUT TIDE,Coastal Flooding
791 BLOW-OUT TIDES,BLOW-OUT TIDES,Coastal Flooding
871 COASTAL  FLOODING/EROSION,COASTAL  FLOODING/EROSION,Coastal Flooding
865 COASTAL EROSION,COASTAL EROSION,Coastal Flooding
55 COASTAL FLOOD,COASTAL FLOOD,Coastal Flooding
763 Coastal Flood,Coastal Flood,Coastal Flooding
181 COASTAL FLOODING,COASTAL FLOODING,Coastal Flooding
618 Coastal Flooding,Coastal Flooding,Coastal Flooding
764 coastal flooding,coastal flooding,Coastal Flooding
848 COASTAL FLOODING/EROSION,COASTAL FLOODING/EROSION,Coastal Flooding
621 COASTAL STORM,COASTAL STORM,Coastal Flooding
653 Coastal Storm,Coastal Storm,Coastal Flooding
322 COASTAL SURGE,COASTAL SURGE,Coastal Flooding
403 COASTAL/TIDAL FLOOD,COASTAL/TIDAL FLOOD,Coastal Flooding
622 COASTALFLOOD,COASTALFLOOD,Coastal Flooding
818 COASTALSTORM,COASTALSTORM,Coastal Flooding
937 CSTL FLOODING/EROSION,CSTL FLOODING/EROSION,Coastal Flooding
623 Erosion/Cstl Flood,Erosion/Cstl Flood,Coastal Flooding
959 HAZARDOUS SURF,HAZARDOUS SURF,Coastal Flooding
108 HEAVY SURF,HEAVY SURF,Coastal Flooding
611 Heavy Surf,Heavy Surf,Coastal Flooding
834 Heavy surf and wind,Heavy surf and wind,Coastal Flooding
107 HEAVY SURF COASTAL FLOODING,HEAVY SURF COASTAL FLOODING,Coastal Flooding
974 HEAVY SURF/HIGH SURF,HEAVY SURF/HIGH SURF,Coastal Flooding
590 HEAVY SWELLS,HEAVY SWELLS,Coastal Flooding
84 HIGH SEAS,HIGH SEAS,Coastal Flooding
111 HIGH SURF,HIGH SURF,Coastal Flooding
635 High Surf,High Surf,Coastal Flooding
972 HIGH SURF ADVISORIES,HIGH SURF ADVISORIES,Coastal Flooding
930 HIGH SURF ADVISORY,HIGH SURF ADVISORY,Coastal Flooding
58 HIGH TIDES,HIGH TIDES,Coastal Flooding
477 HIGH WATER,HIGH WATER,Coastal Flooding
56 HIGH WIND AND HIGH TIDES,HIGH WIND AND HIGH TIDES,Coastal Flooding
82 HIGH WIND/SEAS,HIGH WIND/SEAS,Coastal Flooding
325 HIGH WINDS/COASTAL FLOOD,HIGH WINDS/COASTAL FLOOD,Coastal Flooding
204 STORM SURGE,STORM SURGE,Coastal Flooding
976 STORM SURGE/TIDE,STORM SURGE/TIDE,Coastal Flooding
493 TIDAL FLOOD,TIDAL FLOOD,Coastal Flooding
628 Tidal Flooding,Tidal Flooding,Coastal Flooding
656 TIDAL FLOODING,TIDAL FLOODING,Coastal Flooding
306 AGRICULTURAL FREEZE,AGRICULTURAL FREEZE,Cold
867 BITTER WIND CHILL,BITTER WIND CHILL,Cold
868 BITTER WIND CHILL TEMPERATURES,BITTER WIND CHILL TEMPERATURES,Cold
37 COLD,COLD,Cold
755 Cold,Cold,Cold
808 Cold and Frost,Cold and Frost,Cold
836 COLD AND FROST,COLD AND FROST,Cold
786 COLD AND SNOW,COLD AND SNOW,Cold
253 COLD AND WET CONDITIONS,COLD AND WET CONDITIONS,Cold
777 Cold Temperature,Cold Temperature,Cold
860 COLD TEMPERATURES,COLD TEMPERATURES,Cold
244 COLD WAVE,COLD WAVE,Cold
518 COLD WEATHER,COLD WEATHER,Cold
861 COLD WIND CHILL TEMPERATURES,COLD WIND CHILL TEMPERATURES,Cold
977 COLD/WIND CHILL,COLD/WIND CHILL,Cold
513 COLD/WINDS,COLD/WINDS,Cold
237 COOL AND WET,COOL AND WET,Cold
883 COOL SPELL,COOL SPELL,Cold
222 DAMAGING FREEZE,DAMAGING FREEZE,Cold
630 Damaging Freeze,Damaging Freeze,Cold
521 EARLY FREEZE,EARLY FREEZE,Cold
526 EARLY FROST,EARLY FROST,Cold
640 Early Frost,Early Frost,Cold
647 Excessive Cold,Excessive Cold,Cold
665 Extended Cold,Extended Cold,Cold
43 EXTREME COLD,EXTREME COLD,Cold
645 Extreme Cold,Extreme Cold,Cold
967 EXTREME COLD/WIND CHILL,EXTREME COLD/WIND CHILL,Cold
252 EXTREME WIND CHILL,EXTREME WIND CHILL,Cold
523 EXTREME WIND CHILL/BLOWING SNO,EXTREME WIND CHILL/BLOWING SNO,Cold
236 EXTREME WIND CHILLS,EXTREME WIND CHILLS,Cold
599 EXTREME WINDCHILL,EXTREME WINDCHILL,Cold
895 EXTREME WINDCHILL TEMPERATURES,EXTREME WINDCHILL TEMPERATURES,Cold
190 EXTREME/RECORD COLD,EXTREME/RECORD COLD,Cold
887 FIRST FROST,FIRST FROST,Cold
417 FOG AND COLD TEMPERATURES,FOG AND COLD TEMPERATURES,Cold
54 FREEZE,FREEZE,Cold
616 Freeze,Freeze,Cold
231 FROST,FROST,Cold
803 Frost,Frost,Cold
804 Frost/Freeze,Frost/Freeze,Cold
960 FROST/FREEZE,FROST/FREEZE,Cold
372 FROST\FREEZE,FROST\FREEZE,Cold
383 HARD FREEZE,HARD FREEZE,Cold
67 HIGH WIND/LOW WIND CHILL,HIGH WIND/LOW WIND CHILL,Cold
77 HIGH WIND/WIND CHILL,HIGH WIND/WIND CHILL,Cold
76 HIGH WIND/WIND CHILL/BLIZZARD,HIGH WIND/WIND CHILL/BLIZZARD,Cold
70 HIGH WINDS AND WIND CHILL,HIGH WINDS AND WIND CHILL,Cold
873 HYPERTHERMIA/EXPOSURE,HYPERTHERMIA/EXPOSURE,Cold
505 HYPOTHERMIA,HYPOTHERMIA,Cold
813 Hypothermia/Exposure,Hypothermia/Exposure,Cold
814 HYPOTHERMIA/EXPOSURE,HYPOTHERMIA/EXPOSURE,Cold
811 LATE FREEZE,LATE FREEZE,Cold
497 LOW TEMPERATURE,LOW TEMPERATURE,Cold
72 LOW TEMPERATURE RECORD,LOW TEMPERATURE RECORD,Cold
351 LOW WIND CHILL,LOW WIND CHILL,Cold
296 PROLONG COLD,PROLONG COLD,Cold
807 Prolong Cold,Prolong Cold,Cold
569 PROLONG COLD/SNOW,PROLONG COLD/SNOW,Cold
903 RECORD  COLD,RECORD  COLD,Cold
11 RECORD COLD,RECORD COLD,Cold
644 Record Cold,Record Cold,Cold
60 RECORD COLD AND HIGH WIND,RECORD COLD AND HIGH WIND,Cold
464 RECORD COLD/FROST,RECORD COLD/FROST,Cold
877 RECORD COOL,RECORD COOL,Cold
69 RECORD LOW,RECORD LOW,Cold
242 SEVERE COLD,SEVERE COLD,Cold
604 Temperature record,Temperature record,Cold
639 Unseasonable Cold,Unseasonable Cold,Cold
189 UNSEASONABLY COLD,UNSEASONABLY COLD,Cold
792 UNSEASONABLY COOL,UNSEASONABLY COOL,Cold
916 UNSEASONABLY COOL & WET,UNSEASONABLY COOL & WET,Cold
929 UNSEASONAL LOW TEMP,UNSEASONAL LOW TEMP,Cold
921 UNUSUALLY COLD,UNUSUALLY COLD,Cold
49 WIND CHILL,WIND CHILL,Cold
75 WIND CHILL/HIGH WIND,WIND CHILL/HIGH WIND,Cold
787 DAM BREAK,DAM BREAK,Dam Failure
457 DAM FAILURE,DAM FAILURE,Dam Failure
933 ABNORMALLY DRY,ABNORMALLY DRY,Drought
405 BELOW NORMAL PRECIPITATION,BELOW NORMAL PRECIPITATION,Drought
902 DRIEST MONTH,DRIEST MONTH,Drought
194 DROUGHT,DROUGHT,Drought
307 DROUGHT/EXCESSIVE HEAT,DROUGHT/EXCESSIVE HEAT,Drought
197 DRY,DRY,Drought
897 DRY CONDITIONS,DRY CONDITIONS,Drought
576 DRY PATTERN,DRY PATTERN,Drought
841 DRY SPELL,DRY SPELL,Drought
855 DRY WEATHER,DRY WEATHER,Drought
906 DRYNESS,DRYNESS,Drought
955 EXCESSIVE HEAT/DROUGHT,EXCESSIVE HEAT/DROUGHT,Drought
888 EXCESSIVELY DRY,EXCESSIVELY DRY,Drought
551 HEAT DROUGHT,HEAT DROUGHT,Drought
486 HEAT WAVE DROUGHT,HEAT WAVE DROUGHT,Drought
603 Record dry month,Record dry month,Drought
894 RECORD DRYNESS,RECORD DRYNESS,Drought
944 RECORD LOW RAINFALL,RECORD LOW RAINFALL,Drought
185 UNSEASONABLY DRY,UNSEASONABLY DRY,Drought
943 VERY DRY,VERY DRY,Drought
317 WARM DRY CONDITIONS,WARM DRY CONDITIONS,Drought
969 DROWNING,DROWNING,Drowning
949 DUST DEVEL,DUST DEVEL,Dust Storm
98 DUST DEVIL,DUST DEVIL,Dust Storm
612 Dust Devil,Dust Devil,Dust Storm
340 DUST DEVIL WATERSPOUT,DUST DEVIL WATERSPOUT,Dust Storm
92 DUST STORM,DUST STORM,Dust Storm
368 DUST STORM/HIGH WINDS,DUST STORM/HIGH WINDS,Dust Storm
562 DUSTSTORM,DUSTSTORM,Dust Storm
118 HIGH WINDS DUST STORM,HIGH WINDS DUST STORM,Dust Storm
587 SAHARAN DUST,SAHARAN DUST,Dust Storm
781 Saharan Dust,Saharan Dust,Dust Storm
584 BRUSH FIRE,BRUSH FIRE,Fire
570 BRUSH FIRES,BRUSH FIRES,Fire
980 DENSE SMOKE,DENSE SMOKE,Fire
370 FOREST FIRES,FOREST FIRES,Fire
294 GRASS FIRES,GRASS FIRES,Fire
886 RED FLAG FIRE WX,RED FLAG FIRE WX,Fire
938 SMOKE,SMOKE,Fire
114 WILD FIRES,WILD FIRES,Fire
227 WILD/FOREST FIRE,WILD/FOREST FIRE,Fire
560 WILD/FOREST FIRES,WILD/FOREST FIRES,Fire
221 WILDFIRE,WILDFIRE,Fire
387 WILDFIRES,WILDFIRES,Fire
926  FLASH FLOOD, FLASH FLOOD,Flooding
50 BREAKUP FLOODING,BREAKUP FLOODING,Flooding
20 FLASH FLOOD,FLASH FLOOD,Flooding
452 FLASH FLOOD - HEAVY RAIN,FLASH FLOOD - HEAVY RAIN,Flooding
421 FLASH FLOOD FROM ICE JAMS,FLASH FLOOD FROM ICE JAMS,Flooding
134 FLASH FLOOD WINDS,FLASH FLOOD WINDS,Flooding
143 FLASH FLOOD/,FLASH FLOOD/,Flooding
506 FLASH FLOOD/ FLOOD,FLASH FLOOD/ FLOOD,Flooding
454 FLASH FLOOD/ STREET,FLASH FLOOD/ STREET,Flooding
407 FLASH FLOOD/FLOOD,FLASH FLOOD/FLOOD,Flooding
473 FLASH FLOOD/HEAVY RAIN,FLASH FLOOD/HEAVY RAIN,Flooding
21 FLASH FLOODING,FLASH FLOODING,Flooding
535 FLASH FLOODING/FLOOD,FLASH FLOODING/FLOOD,Flooding
39 FLASH FLOODING/THUNDERSTORM WI,FLASH FLOODING/THUNDERSTORM WI,Flooding
97 FLASH FLOODS,FLASH FLOODS,Flooding
538 FLASH FLOOODING,FLASH FLOOODING,Flooding
36 FLOOD,FLOOD,Flooding
654 Flood,Flood,Flooding
563 FLOOD & HEAVY RAIN,FLOOD & HEAVY RAIN,Flooding
478 FLOOD FLASH,FLOOD FLASH,Flooding
482 FLOOD FLOOD/FLASH,FLOOD FLOOD/FLASH,Flooding
80 FLOOD WATCH/,FLOOD WATCH/,Flooding
496 FLOOD/FLASH,FLOOD/FLASH,Flooding
129 FLOOD/FLASH FLOOD,FLOOD/FLASH FLOOD,Flooding
633 Flood/Flash Flood,Flood/Flash Flood,Flooding
398 FLOOD/FLASH FLOODING,FLOOD/FLASH FLOODING,Flooding
907 FLOOD/FLASH/FLOOD,FLOOD/FLASH/FLOOD,Flooding
566 FLOOD/FLASHFLOOD,FLOOD/FLASHFLOOD,Flooding
146 FLOOD/RAIN/WIND,FLOOD/RAIN/WIND,Flooding
130 FLOOD/RAIN/WINDS,FLOOD/RAIN/WINDS,Flooding
359 FLOOD/RIVER FLOOD,FLOOD/RIVER FLOOD,Flooding
828 Flood/Strong Wind,Flood/Strong Wind,Flooding
34 FLOODING,FLOODING,Flooding
105 FLOODING/HEAVY RAIN,FLOODING/HEAVY RAIN,Flooding
235 FLOODS,FLOODS,Flooding
196 HIGH WINDS/FLOODING,HIGH WINDS/FLOODING,Flooding
503 HIGHWAY FLOODING,HIGHWAY FLOODING,Flooding
295 LAKE FLOOD,LAKE FLOOD,Flooding
981 LAKESHORE FLOOD,LAKESHORE FLOOD,Flooding
396 LOCAL FLASH FLOOD,LOCAL FLASH FLOOD,Flooding
120 LOCAL FLOOD,LOCAL FLOOD,Flooding
268 MAJOR FLOOD,MAJOR FLOOD,Flooding
324 MINOR FLOOD,MINOR FLOOD,Flooding
214 MINOR FLOODING,MINOR FLOODING,Flooding
605 Minor Flooding,Minor Flooding,Flooding
519 RAPIDLY RISING WATER,RAPIDLY RISING WATER,Flooding
320 RIVER AND STREAM FLOOD,RIVER AND STREAM FLOOD,Flooding
52 RIVER FLOOD,RIVER FLOOD,Flooding
327 RIVER FLOODING,RIVER FLOODING,Flooding
629 River Flooding,River Flooding,Flooding
248 RURAL FLOOD,RURAL FLOOD,Flooding
593 SMALL STREAM,SMALL STREAM,Flooding
249 SMALL STREAM AND,SMALL STREAM AND,Flooding
246 SMALL STREAM AND URBAN FLOOD,SMALL STREAM AND URBAN FLOOD,Flooding
239 SMALL STREAM AND URBAN FLOODIN,SMALL STREAM AND URBAN FLOODIN,Flooding
275 SMALL STREAM FLOOD,SMALL STREAM FLOOD,Flooding
228 SMALL STREAM FLOODING,SMALL STREAM FLOODING,Flooding
152 SMALL STREAM URBAN FLOOD,SMALL STREAM URBAN FLOOD,Flooding
240 SMALL STREAM/URBAN FLOOD,SMALL STREAM/URBAN FLOOD,Flooding
778 Sml Stream Fld,Sml Stream Fld,Flooding
527 SNOWMELT FLOODING,SNOWMELT FLOODING,Flooding
139 STREAM FLOODING,STREAM FLOODING,Flooding
273 STREET FLOOD,STREET FLOOD,Flooding
643 STREET FLOODING,STREET FLOODING,Flooding
140 URBAN AND SMALL,URBAN AND SMALL,Flooding
220 URBAN AND SMALL STREAM,URBAN AND SMALL STREAM,Flooding
219 URBAN AND SMALL STREAM FLOOD,URBAN AND SMALL STREAM FLOOD,Flooding
302 URBAN AND SMALL STREAM FLOODIN,URBAN AND SMALL STREAM FLOODIN,Flooding
173 URBAN FLOOD,URBAN FLOOD,Flooding
753 Urban flood,Urban flood,Flooding
754 Urban Flood,Urban Flood,Flooding
589 URBAN FLOOD LANDSLIDE,URBAN FLOOD LANDSLIDE,Flooding
110 URBAN FLOODING,URBAN FLOODING,Flooding
751 Urban Flooding,Urban Flooding,Flooding
592 URBAN FLOODS,URBAN FLOODS,Flooding
591 URBAN SMALL,URBAN SMALL,Flooding
586 URBAN SMALL STREAM FLOOD,URBAN SMALL STREAM FLOOD,Flooding
113 URBAN/SMALL,URBAN/SMALL,Flooding
116 URBAN/SMALL FLOODING,URBAN/SMALL FLOODING,Flooding
354 URBAN/SMALL STREAM,URBAN/SMALL STREAM,Flooding
216 URBAN/SMALL STREAM  FLOOD,URBAN/SMALL STREAM  FLOOD,Flooding
203 URBAN/SMALL STREAM FLOOD,URBAN/SMALL STREAM FLOOD,Flooding
135 URBAN/SMALL STREAM FLOODING,URBAN/SMALL STREAM FLOODING,Flooding
833 URBAN/SMALL STRM FLDG,URBAN/SMALL STRM FLDG,Flooding
600 URBAN/SML STREAM FLD,URBAN/SML STREAM FLD,Flooding
809 URBAN/SML STREAM FLDG,URBAN/SML STREAM FLDG,Flooding
864 URBAN/STREET FLOODING,URBAN/STREET FLOODING,Flooding
17 DENSE FOG,DENSE FOG,Fog
276 FOG,FOG,Fog
876 PATCHY DENSE FOG,PATCHY DENSE FOG,Fog
363 DEEP HAIL,DEEP HAIL,Hail
3 HAIL,HAIL,Hail
286 HAIL 0.75,HAIL 0.75,Hail
358 HAIL 0.88,HAIL 0.88,Hail
379 HAIL 075,HAIL 075,Hail
459 HAIL 088,HAIL 088,Hail
289 HAIL 1.00,HAIL 1.00,Hail
298 HAIL 1.75,HAIL 1.75,Hail
44 HAIL 1.75),HAIL 1.75),Hail
377 HAIL 100,HAIL 100,Hail
381 HAIL 125,HAIL 125,Hail
378 HAIL 150,HAIL 150,Hail
375 HAIL 175,HAIL 175,Hail
384 HAIL 200,HAIL 200,Hail
344 HAIL 225,HAIL 225,Hail
536 HAIL 275,HAIL 275,Hail
537 HAIL 450,HAIL 450,Hail
169 HAIL 75,HAIL 75,Hail
251 HAIL 80,HAIL 80,Hail
374 HAIL 88,HAIL 88,Hail
520 HAIL ALOFT,HAIL ALOFT,Hail
413 HAIL DAMAGE,HAIL DAMAGE,Hail
391 HAIL FLOODING,HAIL FLOODING,Hail
95 HAIL STORM,HAIL STORM,Hail
749 Hail(0.75),Hail(0.75),Hail
472 HAIL/ICY ROADS,HAIL/ICY ROADS,Hail
297 HAIL/WIND,HAIL/WIND,Hail
290 HAIL/WINDS,HAIL/WINDS,Hail
541 HAILSTORM,HAILSTORM,Hail
544 HAILSTORMS,HAILSTORMS,Hail
904 LATE SEASON HAIL,LATE SEASON HAIL,Hail
971 MARINE HAIL,MARINE HAIL,Hail
919 NON SEVERE HAIL,NON SEVERE HAIL,Hail
224 SMALL HAIL,SMALL HAIL,Hail
681 small hail,small hail,Hail
765 Small Hail,Small Hail,Hail
458 THUNDERSTORM HAIL,THUNDERSTORM HAIL,Hail
856 ABNORMAL WARMTH,ABNORMAL WARMTH,Heat
517 DRY HOT WEATHER,DRY HOT WEATHER,Heat
99 EXCESSIVE HEAT,EXCESSIVE HEAT,Heat
90 EXTREME HEAT,EXTREME HEAT,Heat
27 HEAT,HEAT,Heat
182 HEAT WAVE,HEAT WAVE,Heat
779 Heat Wave,Heat Wave,Heat
410 HEAT WAVES,HEAT WAVES,Heat
550 HEAT/DROUGHT,HEAT/DROUGHT,Heat
705 Heatburst,Heatburst,Heat
79 HIGH TEMPERATURE RECORD,HIGH TEMPERATURE RECORD,Heat
632 Hot and Dry,Hot and Dry,Heat
568 HOT PATTERN,HOT PATTERN,Heat
849 HOT SPELL,HOT SPELL,Heat
879 HOT WEATHER,HOT WEATHER,Heat
575 HOT/DRY PATTERN,HOT/DRY PATTERN,Heat
946 PROLONG WARMTH,PROLONG WARMTH,Heat
180 RECORD HEAT,RECORD HEAT,Heat
774 Record Heat,Record Heat,Heat
388 RECORD HEAT WAVE,RECORD HEAT WAVE,Heat
62 RECORD HIGH,RECORD HIGH,Heat
817 Record High,Record High,Heat
61 RECORD HIGH TEMPERATURE,RECORD HIGH TEMPERATURE,Heat
81 RECORD HIGH TEMPERATURES,RECORD HIGH TEMPERATURES,Heat
677 Record temperature,Record temperature,Heat
880 RECORD TEMPERATURE,RECORD TEMPERATURE,Heat
